,First Last Name,team,position,points,minutes,fgm,fga,fgp,ftm,fta,ftp,tpm,tpa,tpp,offReb,defReb,totReb,assists,pFouls,steals,turnovers,blocks,plusMinus,Points_Rebounds_Assist,Points_Rebounds,Points_Assist,Rebounds_Assist,points_deviation,totReb_deviation,assists_deviation,tpm_deviation,Points_Rebounds_Assist_deviation,Points_Rebounds_deviation,Points_Assist_deviation,Rebounds_Assist_deviation,count
394,Mouhamadou Gueye,Toronto Raptors,F,26,112,11,37,340.5,4,9,225.0,0,3,0.0,11,10,21,5,13,3,11,15,-78,52,47,31,26,13.906509695290858,27.529778393351805,4.25,0.0,63.374653739612185,48.5983379501385,29.603878116343495,30.858725761772856,9
395,Mouhamed Gueye,Atlanta Hawks,F,21,56,7,17,108.9,4,4,100.0,3,6,166.7,8,11,19,4,12,3,0,4,-13,44,40,25,23,128.75,11.421875,5.6875,2.29296875,159.796875,175.546875,105.6875,24.421875,3
396,Moussa Diabate,LA Clippers,F,2,7,1,1,100.0,0,2,0.0,0,0,0.0,1,3,4,0,0,1,0,1,1,6,6,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
397,Myles Turner,Indiana Pacers,C,172,260,62,120,518.2,27,35,808.4,21,54,411.2,8,60,68,19,17,5,11,20,79,259,240,191,87,389.00730124391566,101.7577068685776,44.319361817198484,9.114656571119525,866.6949702541915,781.0310978907518,466.12493239588963,154.62330989724177,10
398,Naji Marshall,New Orleans Pelicans,SF,66,213,25,58,400.8,7,8,300.0,9,26,332.1,7,32,39,17,19,8,5,3,26,122,105,83,56,164.45971074380165,37.125,16.21410123966942,12.949638429752067,365.74509297520666,297.0165289256198,212.10872933884298,74.41864669421487,10
399,Nassir Little,Phoenix Suns,SF,22,69,9,21,325.0,0,0,0.0,4,12,250.0,0,11,11,5,7,0,1,2,-14,38,33,27,16,40.20568802068371,16.858661304222924,5.185004309106578,2.359092214880781,68.97960356219477,58.02958919850617,46.85636311404769,26.343004883654125,8
400,Nate Hinton,Houston Rockets,G,14,36,5,10,143.3,2,3,66.7,2,5,66.7,2,9,11,7,5,1,1,2,8,32,25,21,18,78.91836734693878,11.0,11.632653061224492,3.4897959183673466,174.0,114.01360544217688,117.0,44.5374149659864,3
401,Nathan Mensah,Charlotte Hornets,C,4,59,2,5,66.7,0,0,0.0,0,0,0.0,4,6,10,1,13,2,1,4,-17,15,14,5,11,13.75,9.9375,0.859375,0.0,41.359375,44.4375,13.484375,7.984375,7
402,Naz Reid,Minnesota Timberwolves,C,149,249,54,118,421.8,18,28,515.8,23,53,378.3,5,49,54,13,23,12,18,9,-1,216,203,162,67,767.7379501385042,113.82936288088642,8.495844875346261,42.11357340720221,1269.3761772853186,1186.63324099723,827.6675900277008,145.13850415512465,10
403,Neemias Queta,Boston Celtics,C,70,116,33,45,590.1,4,6,175.0,0,0,0.0,19,25,44,10,12,5,7,12,81,124,114,80,54,210.49586776859505,68.82851239669421,19.010330578512395,0.0,562.3471074380166,454.72933884297515,309.2747933884297,96.67768595041323,9
404,Nic Claxton,Brooklyn Nets,C,102,311,46,74,638.1,10,30,330.0,0,0,0.0,31,81,112,22,23,6,21,21,9,236,214,124,134,139.23426306965402,86.15058680079254,15.7290047248895,0.0,325.92196311537873,289.16476146928824,166.45816186556925,111.41289437585733,10
405,Nick Jr. Smith,Charlotte Hornets,G,77,177,26,75,328.9,9,10,187.5,16,40,271.2,2,18,20,17,11,2,7,0,-15,114,97,94,37,623.0548696844992,37.90123456790124,16.679012345679013,39.16598079561042,1065.5363511659807,887.639231824417,768.5322359396434,87.0,10
406,Nick Richards,Charlotte Hornets,C,94,247,39,53,745.5,16,18,575.0,0,0,0.0,18,51,69,8,24,5,10,4,-44,171,163,102,77,62.56850077968366,194.35219425261755,7.615059033192247,0.0,339.3105368678993,373.687458231232,39.42214301626198,190.73668968589885,10
407,Nickeil Alexander-Walker,Minnesota Timberwolves,SG,120,240,44,88,528.5,9,10,450.0,23,52,532.1,3,19,22,26,17,12,9,3,91,168,142,146,48,377.089,23.636,24.596,17.189,668.225,532.121,497.761,63.664,10
408,Nicolas Batum,Philadelphia 76ers,PF,58,294,20,52,334.5,1,2,50.0,17,43,321.2,7,37,44,20,14,8,6,6,20,122,102,78,64,316.68067115867353,20.666402430968425,46.190249702734846,33.28114678293038,286.52080856123666,377.87395957193814,215.7777777777778,76.40639450389747,10
409,Nikola Jokic,Denver Nuggets,C,286,370,115,185,624.3,42,53,793.9,14,31,454.2,31,109,140,84,27,20,33,4,102,510,426,370,224,748.38891966759,121.81828254847645,48.4,8.888642659279778,858.9761772853185,929.3761772853186,697.98891966759,150.21828254847642,10
410,Nikola Jovic,Miami Heat,F,111,238,41,82,524.5,8,8,300.0,21,52,434.1,4,51,55,17,19,6,13,4,-3,183,166,128,72,508.7530864197531,52.111111111111114,35.0,21.57857033988721,674.2345679012345,637.9012345679013,513.0864197530864,119.11111111111113,10
411,Nikola Vucevic,Chicago Bulls,C,179,332,75,149,475.7,13,18,385.7,16,41,480.0,22,79,101,34,18,7,13,5,-42,314,280,213,135,536.3049148653544,101.378215191402,32.65040454051443,5.254437869822485,578.5467938654751,552.4352131385099,509.90858591957493,186.53652940466128,10
412,Noah Clowney,Brooklyn Nets,F,89,241,33,60,503.9,14,20,396.4,9,20,283.4,18,37,55,9,19,5,9,14,-52,153,144,98,64,487.61706406205116,102.65642056880208,7.320597529445562,11.471128985923585,918.6529732835392,869.9448434357943,527.7983338121229,118.50387819592069,10
413,Norman Powell,LA Clippers,G,111,274,37,98,384.7,17,19,335.7,20,47,388.0,4,18,22,10,19,5,7,1,71,143,133,121,32,299.06503120917404,22.091450137901003,6.1451589490492085,18.32660763536072,347.3028015677167,332.3322688343736,315.50137901001597,26.7707940194513,10
414,O.G. Anunoby,New York Knicks,SF,114,329,48,106,437.9,2,3,100.0,16,40,385.0,6,29,35,12,21,13,15,10,41,161,149,126,47,368.7644628099174,26.549586776859506,10.36880165289256,18.682851239669425,309.10020661157023,325.74380165289256,332.5919421487603,56.44731404958678,10
415,Obi Toppin,Indiana Pacers,PF,116,181,47,83,578.1,8,10,450.0,14,39,379.5,11,37,48,18,17,9,8,8,57,182,164,134,66,323.2589792060491,65.15997164461248,33.09735349716446,12.817580340264652,564.2431474480152,520.999291115312,405.53213610586005,59.228024574669185,10
416,Ochai Agbaji,Toronto Raptors,G,73,276,29,70,378.4,12,21,441.7,3,23,120.0,19,24,43,20,18,9,13,9,-49,136,116,93,63,168.44489795918366,81.27551020408164,24.35918367346939,2.559183673469388,478.68775510204085,359.1938775510204,238.60816326530613,154.96530612244896,10
417,Olivier Sarr,Oklahoma City Thunder,C,11,22,4,7,125.0,3,5,116.7,0,1,0.0,4,4,8,0,3,0,1,1,-14,19,19,11,8,43.6875,8.75,0.0,0.0,79.1875,79.1875,43.6875,8.75,3
418,OlivierMaxence Prosper,Dallas Mavericks,F,41,102,14,32,235.7,9,14,217.1,4,12,83.3,7,15,22,2,4,3,4,2,-57,65,63,43,24,315.3374726077429,66.47626004382761,1.3571950328707085,5.7428780131482835,711.372534696859,657.9349890430972,353.9554419284149,82.65303140978817,6
419,Omer Yurtseven,Utah Jazz,C,104,220,47,86,529.8,9,11,500.0,1,7,50.0,27,51,78,13,13,3,12,4,-57,195,182,117,91,289.8351525952328,233.4560035642682,12.69035419915349,0.9010915571396747,868.6587213187793,764.7676542659838,327.2401425707284,312.63243484072177,10
420,Onuralp Bitim,Chicago Bulls,SF,54,166,24,54,474.4,1,1,100.0,5,23,133.4,5,14,19,8,16,1,6,1,-56,81,73,62,27,280.4094674556213,51.17514792899408,5.836686390532545,4.813017751479291,548.9360946745562,513.9822485207101,299.7514792899408,72.62366863905325,10
421,Onyeka Okongwu,Atlanta Hawks,PF,147,296,61,89,703.8000000000001,16,22,492.9,9,19,466.6,32,44,76,11,28,7,5,15,4,234,223,158,87,308.4240362811791,185.95918367346937,9.244897959183675,5.6893424036281175,807.5192743764171,822.7913832199548,307.3560090702948,181.0,10
422,Orlando Robinson,Miami Heat,C,13,59,4,11,108.3,4,5,175.0,1,2,100.0,8,9,17,5,4,1,3,0,4,35,30,18,22,56.670068027210895,32.06122448979591,3.108843537414966,0.8639455782312926,127.7448979591837,104.86054421768706,77.05102040816328,37.673469387755105,6
423,Oscar Tshiebwe,Indiana Pacers,C,3,5,1,3,33.3,1,2,50.0,0,0,0.0,2,0,2,0,1,0,0,1,8,5,5,3,2,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,1
424,Oshae Brissett,Boston Celtics,SF,39,128,15,34,385.1,6,16,190.0,3,8,250.0,15,17,32,9,9,2,5,4,23,80,71,48,41,68.31519274376417,83.51927437641723,4.904257999496095,2.1383219954648522,212.29881582262536,233.53061224489798,58.864197530864196,76.6427311665407,10
425,Ousmane Dieng,Oklahoma City Thunder,F,41,113,16,37,374.4,4,4,200.0,5,17,253.3,1,8,9,18,5,6,8,5,18,68,50,59,27,218.02066115702482,7.198347107438017,29.42148760330579,4.830578512396695,417.6570247933885,273.06198347107437,352.88016528925624,46.35537190082645,10
426,P.J. Tucker,LA Clippers,PF,19,164,7,17,213.3,0,0,0.0,5,9,400.0,7,22,29,6,13,7,1,0,3,54,48,25,35,91.27091906721536,49.36145404663923,2.46639231824417,4.554869684499314,178.50754458161862,165.6049382716049,102.62345679012347,53.37791495198902,10
427,P.J. Washington,Dallas Mavericks,PF,148,333,53,114,440.5,16,25,531.4,26,64,413.8,11,55,66,16,21,17,13,11,57,230,214,164,82,657.2706671291478,62.511041738929364,14.511041738929356,26.397502601456818,727.6961498439126,684.9723667476007,684.9723667476009,92.04416695571743,10
428,Paolo Banchero,Orlando Magic,PF,253,371,88,207,430.0,61,78,774.2,16,58,280.4,17,66,83,56,19,6,34,4,-13,392,336,309,139,303.0827160493826,150.77777777777777,20.5,10.430864197530864,701.1308641975311,620.9197530864196,331.6271604938271,222.94444444444446,10
429,Pascal Siakam,Indiana Pacers,PF,238,313,99,174,576.3,30,43,632.4,10,22,400.0,23,61,84,27,29,5,12,5,43,349,322,265,111,551.7088846880907,66.4054820415879,36.87901701323251,8.075614366729678,1039.6077504725897,850.7797731568998,679.945179584121,163.87618147448015,10
430,Pat Connaughton,Milwaukee Bucks,SG,58,244,20,60,336.4,10,11,550.0,8,38,152.2,9,26,35,27,17,9,7,3,-10,120,93,85,62,132.09586566053778,65.31884366032521,46.16633010946966,9.606121798278245,494.9731108513126,301.7792539058348,257.4249123179934,179.349984057817,10
431,Pat Spencer,Golden State Warriors,G,2,15,1,3,33.3,0,0,0.0,0,2,0.0,2,2,4,3,0,0,1,0,7,9,6,5,7,1.3407202216066483,11.346260387811633,4.886426592797783,0.0,45.38504155124653,20.48753462603878,11.346260387811633,31.124653739612192,1
432,Patrick Baldwin Jr.,Washington Wizards,F,69,217,26,63,339.8,6,9,325.0,11,43,163.3,6,44,50,11,25,9,8,8,-19,130,119,80,61,489.18052167385997,151.4479264402327,24.90542315631451,18.974479264402326,1376.0390317132671,1119.9652842934884,665.656220679302,255.95139801088385,10
433,Patrick Beverley,Milwaukee Bucks,PG,72,254,25,57,346.5,12,13,450.0,10,27,240.0,10,43,53,41,15,8,5,6,15,166,125,113,94,476.40625,73.85624999999999,58.3390625,20.056250000000002,1004.6640625,793.4000000000001,634.5140625,185.3515625,10
434,Patrick Williams,Chicago Bulls,PF,6,24,2,9,22.2,2,2,100.0,0,5,0.0,0,6,6,2,5,0,2,2,-11,14,12,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
435,Patty Mills,Miami Heat,PG,54,171,18,60,255.1,11,11,400.0,7,42,145.8,4,4,8,17,12,10,6,0,21,79,62,71,25,276.6712802768167,5.799307958477509,14.461745482506728,6.100346020761245,325.35678585159553,277.60553633217995,314.1595540176855,30.52402921953095,10
436,Paul George,LA Clippers,F,229,328,73,155,478.6,54,56,975.0,29,67,433.3,4,44,48,31,28,12,23,4,46,308,277,260,79,1004.5423822714681,81.63988919667591,35.62049861495845,35.86426592797784,1921.0293628808865,1534.2941828254848,1310.5385041551247,197.9994459833795,10
437,Paul Reed,Philadelphia 76ers,SF,61,157,29,46,789.8,2,5,100.0,1,3,50.0,17,31,48,14,19,9,6,8,32,123,109,75,62,100.9135378884423,93.07989412802665,36.42074306440545,1.0894029997059111,523.9324576021959,367.626409175571,196.0034310361729,190.71679247132636,10
438,Payton Pritchard,Boston Celtics,PG,152,271,63,116,453.0,5,6,250.0,21,53,344.2,7,25,32,62,17,7,7,0,123,246,184,214,94,1091.4777777777776,27.723456790123457,90.44444444444446,22.930864197530862,1922.3864197530863,1283.438271604938,1669.7444444444443,178.84938271604938,10
439,Pete Nance,Cleveland Cavaliers,F,3,11,1,3,33.3,0,0,0.0,1,1,100.0,0,1,1,0,1,0,0,0,-18,4,4,3,1,5.76,0.30250000000000005,0.0,0.6400000000000001,8.7025,8.7025,5.76,0.30250000000000005,1
440,Peyton Watson,Denver Nuggets,F,59,200,25,53,420.8,5,8,250.0,4,15,183.3,8,31,39,15,20,3,7,18,19,113,98,74,54,137.11763552592882,77.06313106558181,23.35310263699637,4.4691696892461525,333.31859621605724,268.35761199882364,158.33251641995884,144.16233702578177,10
441,Precious Achiuwa,New York Knicks,PF,27,146,12,27,401.7,2,4,50.0,1,5,100.0,12,26,38,3,21,2,7,5,-69,68,65,30,41,212.50157808357528,156.81757353869457,13.502461810377477,0.982830450700669,789.9073349324578,665.2085595253125,281.42835500568106,226.09203383411187,10
442,Quentin Grimes,Detroit Pistons,SG,82,213,26,80,296.2,19,24,525.0,11,50,200.0,2,27,29,19,13,7,9,4,-12,130,111,101,48,312.44628099173553,35.19834710743802,14.900826446280991,10.900826446280991,442.06611570247935,483.0495867768595,277.6942148760331,43.86776859504132,10
443,Quenton Jackson,Indiana Pacers,G,0,7,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,2,1,1,0,0,6,3,1,2,3,0.36,0.09000000000000002,1.9599999999999997,0.0,0.25,0.8099999999999998,0.6400000000000001,1.2100000000000002,1
444,R. Rupert,Portland Trail Blazers,G,63,324,22,77,278.6,6,8,300.0,13,42,240.2,10,32,42,31,29,7,15,2,-95,136,105,94,73,101.88495252008767,42.37107377647918,34.70891161431702,13.451059167275384,246.1957633308985,137.58838568298023,177.07231555880205,110.5,10
445,RJ Barrett,Toronto Raptors,SG,244,335,96,172,560.7,39,56,647.3,13,36,325.0,11,50,61,45,26,6,34,5,-65,350,305,289,106,234.80991735537188,71.76400367309458,50.50229568411387,12.17722681359045,532.4499540863177,428.8879706152433,327.46097337006427,133.17722681359047,10
446,RaiQuan Gray,San Antonio Spurs,F,23,36,10,17,118.1,0,0,0.0,3,7,60.0,2,3,5,6,0,1,0,1,18,34,28,29,11,37.23140495867769,12.834710743801653,4.793388429752065,4.834710743801653,71.53719008264464,41.685950413223146,55.1487603305785,29.56198347107438,2
447,Reggie Bullock,Houston Rockets,SF,17,91,6,14,183.3,0,0,0.0,5,12,200.0,0,13,13,3,10,3,2,2,-34,33,30,20,16,112.69974089315653,22.155616521871664,2.1281816796220085,8.820454199055023,208.44185337600976,189.80795610425238,132.0865721688767,23.530864197530867,10
448,Reggie Jackson,Denver Nuggets,PG,77,184,29,84,340.29999999999995,8,9,350.0,11,35,316.6,4,11,15,25,18,3,12,2,5,117,92,102,40,232.31163611410645,28.54141750808744,28.906871875306344,6.977649250073522,489.99382413488865,365.590040192138,332.2817370845995,81.88197235565141,10
449,Richaun Holmes,Washington Wizards,F,88,241,35,62,516.4,18,21,591.7,0,2,0.0,31,52,83,9,31,7,8,8,-2,180,171,97,92,289.8569488456315,267.74694431869625,7.027161611588955,0.004526935264825713,982.0,910.5165233137166,326.7682209144409,309.3463105477592,10
450,Ricky IV Council,Philadelphia 76ers,G,51,103,16,35,424.9,12,17,358.3,7,14,433.3,2,6,8,9,9,6,2,1,33,68,59,60,17,128.9556786703601,8.880886426592799,9.022160664819943,4.125884887657741,229.41828254847647,164.7950138504155,190.77008310249306,20.71191135734072,10
451,Robin Lopez,Milwaukee Bucks,C,6,23,3,9,37.5,0,0,0.0,0,2,0.0,1,0,1,1,3,1,0,2,-16,8,7,7,2,21.92,0.52,0.6800000000000002,0.0,24.48,29.0,18.28,0.32000000000000006,2
452,Royce O'Neale,Phoenix Suns,PF,71,236,25,62,300.0,3,4,150.0,18,49,274.9,7,39,46,19,21,8,7,4,38,136,117,90,65,380.1276400367309,68.53729211304969,25.12651770227528,27.71900826446281,789.4867870625446,629.716049382716,488.34567901234567,145.21650851953882,10
453,Rudy Gobert,Minnesota Timberwolves,C,155,350,56,80,677.1,43,61,543.4,0,0,0.0,41,92,133,18,31,13,16,19,29,306,288,173,151,321.37451008854697,172.16911017564234,13.60023225431848,0.0,694.294962984468,675.4350413703005,321.02641892872697,204.97735520394832,10
454,Rui Hachimura,Los Angeles Lakers,PF,129,314,50,96,537.2,14,21,500.0,15,34,470.3,9,43,52,12,14,5,7,4,-33,193,181,141,64,670.596,74.176,11.744,10.789,1038.084,962.5,722.4039999999999,109.696,10
455,Russell Westbrook,LA Clippers,PG,113,228,44,93,476.3,17,23,575.0,8,20,300.0,13,43,56,48,22,12,29,3,66,217,169,161,104,256.31360946745565,164.63905325443784,142.20591715976332,7.836686390532545,1033.0000000000002,514.0059171597633,510.43905325443785,571.7136094674556,10
456,Ryan Arcidiacono,New York Knicks,G,0,5,0,1,0.0,0,0,0.0,0,1,0.0,0,0,0,0,1,1,0,0,3,0,0,0,0,0.0,0.0625,0.0,0.0,0.0625,0.0625,0.0,0.0625,1
457,Ryan Rollins,Milwaukee Bucks,G,0,7,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,2,1,0,1,0,0,4,2,2,4,0.81,1.9599999999999997,1.2100000000000002,0.09,2.5600000000000005,0.25,0.03999999999999998,6.25,1
458,Saben Lee,Phoenix Suns,G,35,103,9,28,194.29999999999998,15,20,416.7,2,9,83.3,3,15,18,17,6,4,2,0,6,70,53,52,35,220.85034013605443,38.795918367346935,18.46938775510204,1.7006802721088436,500.3197278911565,421.49659863945584,271.3333333333333,85.60544217687075,9
459,Saddiq Bey,Atlanta Hawks,SF,146,337,48,125,372.4,31,35,800.0,19,59,298.4,29,32,61,14,7,4,10,4,-23,221,207,160,75,398.90000000000003,67.125,9.625,14.9,439.4000000000001,478.32500000000005,362.225,74.5,10
460,Sam Hauser,Boston Celtics,SF,121,249,44,108,465.1,2,2,100.0,31,78,438.5,7,30,37,17,10,8,2,3,112,175,158,138,54,351.8444378346223,32.23140987507436,13.963712076145152,27.42563950029744,381.7873289708507,397.3804283164783,321.0615704937537,61.38488994646044,10
461,Sam Merrill,Cleveland Cavaliers,SG,75,194,23,62,286.7,6,7,366.7,23,59,295.5,3,16,19,23,16,2,3,0,-27,117,94,98,42,460.64334705075447,21.20301783264746,32.7914951989026,50.14951989026063,773.4993141289438,632.4581618655693,574.0,81.67901234567901,10
462,Samardo Samuels,Houston Rockets,F,0,11,0,1,0.0,0,0,0.0,0,0,0.0,1,2,3,1,1,0,0,1,-6,4,3,1,4,1.53125,2.03125,0.6953125,0.0,0.1953125,0.5,1.1328125,2.8203125,2
463,Sandro Mamukelashvili,San Antonio Spurs,PF,108,227,42,82,533.5,13,17,500.0,11,29,276.6,24,63,87,20,13,1,11,4,19,215,195,128,107,396.77800916284883,175.13660974593915,14.203248646397332,13.82465639316951,755.4539775093712,690.3469387755102,401.81840899625155,249.4064972927947,10
464,Santi Aldama,Memphis Grizzlies,PF,116,316,42,90,459.2,13,20,450.0,19,52,309.5,11,56,67,23,14,10,7,16,-91,206,183,139,90,464.97257653061223,94.125,18.288903061224488,31.887755102040817,898.1326530612246,764.936862244898,555.9005102040816,154.68176020408163,10
465,Sasha Vezenkov,Sacramento Kings,F,40,103,13,37,238.9,5,5,200.0,9,26,251.2,2,11,13,5,11,6,1,0,25,58,53,45,18,89.22265625,4.265625,4.2900390625,10.4306640625,145.9228515625,105.03515625,128.4462890625,10.2197265625,9
466,Scoot Henderson,Portland Trail Blazers,G,186,351,70,168,416.2,22,28,706.7,24,63,380.7,8,27,35,84,34,12,55,2,-154,305,221,270,119,249.89269928364575,44.56439567139156,124.44444444444443,26.271604938271608,487.6063100137175,297.43347050754454,456.8474317939339,152.2269471117208,10
467,Scottie Barnes,Toronto Raptors,SF,179,333,70,155,460.1,33,39,674.9,6,36,159.89999999999998,28,63,91,75,18,13,31,14,21,345,270,254,166,391.6640625,102.8515625,85.6640625,4.8515625,827.2890625,587.40625,576.65625,243.40625,10
468,Scotty Pippen Jr.,Memphis Grizzlies,G,143,269,57,118,445.1,17,20,585.7,12,39,267.9,11,20,31,46,32,22,30,5,-52,220,174,189,77,595.8697978596908,32.923305588585016,34.46848989298454,12.133769322235434,1017.0439952437574,778.5992865636148,805.4346016646849,96.2717003567182,10
469,Seth Curry,Charlotte Hornets,SG,81,181,29,67,372.5,14,15,566.7,9,31,256.6,4,15,19,17,7,5,7,3,-33,117,100,98,36,233.0,12.900826446280993,16.140495867768593,4.900826446280991,334.3388429752066,276.08264462809916,269.8677685950413,50.429752066115704,10
470,Shai Gilgeous-Alexander,Oklahoma City Thunder,PG,243,319,87,182,476.5,60,69,882.4,9,40,238.3,7,40,47,48,20,13,23,5,87,338,290,291,95,681.0,50.44247205785667,41.482248520710066,9.754437869822485,1080.167324128863,950.8270874424719,789.3284023668637,112.93655489809338,10
471,Shake Milton,New York Knicks,SG,49,126,21,46,431.1,2,3,66.7,5,12,250.0,9,19,28,15,12,4,5,2,-6,92,77,64,43,168.13609467455623,82.63017751479289,18.28994082840237,8.869822485207102,562.7485207100592,440.9378698224852,242.85207100591717,148.0147928994083,10
472,Sidy Cissoko,San Antonio Spurs,G,39,109,15,27,241.3,8,11,221.4,1,8,33.3,8,8,16,10,16,4,2,3,10,65,55,49,26,156.3194706994329,17.546313799621927,21.4593572778828,0.833648393194707,385.79773156899813,270.70132325141776,242.42155009451795,68.0,6
473,Simone Fontecchio,Detroit Pistons,F,158,307,55,116,455.5,19,21,616.7,29,65,413.2,8,41,49,16,20,10,13,5,5,223,207,174,65,506.0,36.90963139120095,14.430439952437576,30.11296076099881,589.4708680142687,547.3923900118907,538.8442330558859,60.574316290130795,10
474,Skylar Mays,Los Angeles Lakers,SG,8,34,4,10,170.0,0,0,0.0,0,3,0.0,0,1,1,3,2,3,2,1,-3,12,9,11,4,17.521632653061225,0.8236734693877551,3.323265306122449,0.0,18.927346938775507,20.020408163265312,17.51755102040816,3.057959183673469,4
475,Spencer Dinwiddie,Los Angeles Lakers,PG,58,186,16,40,266.7,17,17,600.0,9,25,220.0,1,20,21,18,10,5,6,0,-18,97,79,76,39,331.1347355268638,19.159933361099544,39.054560599750104,16.310079133694295,699.085589337776,469.5420658059142,532.1734693877552,86.71928363182008,10
476,Stanley Umude,Detroit Pistons,G,49,150,16,39,260.4,8,9,366.7,9,25,243.3,5,16,21,3,15,4,4,2,-32,73,70,52,24,177.08,44.0,1.9200000000000002,10.88,278.68,272.78,180.88,48.02,8
477,Stephen Curry,Golden State Warriors,PG,243,334,85,184,483.1,28,30,858.3,45,101,477.59999999999997,2,45,47,63,13,8,31,7,54,353,290,306,110,387.3309897241752,48.229853975121685,56.877501352082206,28.804218496484587,340.1019469983775,337.0091941590049,370.5,125.03109789075177,10
478,Svi Mykhailiuk,Boston Celtics,SG,71,149,25,47,692.1,3,3,200.0,18,35,593.2,3,14,17,14,7,1,3,0,98,102,88,85,31,371.36944444444447,14.144444444444446,16.40277777777778,26.225,627.3777777777777,489.82500000000005,498.5444444444444,40.925,10
479,T. Vukcevic,Washington Wizards,PF,85,143,29,65,303.7,17,22,427.8,10,35,215.3,6,26,32,13,27,4,9,6,29,130,117,98,45,371.53739612188366,62.60941828254847,13.550554016620497,7.517313019390581,640.7804709141274,532.8060941828254,431.75,123.92174515235456,7
480,T.J. McConnell,Indiana Pacers,PG,138,195,64,113,559.7,5,5,300.0,5,11,275.0,4,23,27,58,15,5,14,1,50,223,165,196,85,232.0,18.16727685898245,67.84825148339856,8.502840550435552,414.4922358288095,222.27963640954425,384.63476833733114,125.59335942431512,10
481,T.J. Warren,Minnesota Timberwolves,SF,37,119,16,39,361.2,3,4,150.0,2,13,83.3,5,16,21,7,11,3,4,1,45,65,58,44,28,78.69473140495867,21.0625,7.578512396694215,1.621900826446281,131.02479338842977,139.85950413223142,65.99638429752066,32.50464876033058,9
482,Taj Gibson,Detroit Pistons,F,18,40,8,14,216.7,0,0,0.0,2,4,100.0,2,7,9,2,3,1,0,1,-5,29,27,20,11,28.78116343490305,12.905817174515235,3.0027700831024937,1.0692520775623269,90.5567867036011,62.88919667590027,45.49030470914127,26.867036011080327,4
483,Taj Gibson,New York Knicks,F,2,68,0,9,0.0,2,2,100.0,0,2,0.0,4,6,10,4,8,1,3,0,2,16,12,6,14,39.79224376731302,10.013850415512465,1.1745152354570638,0.6786703601108033,45.65650969529086,47.229916897506925,34.362880886426595,15.044321329639889,5
484,Talen Horton-Tucker,Utah Jazz,SG,109,209,39,102,368.0,16,19,538.1,15,44,351.6,1,17,18,22,19,9,10,4,-48,149,127,131,40,409.8,21.616,36.084,11.076,629.716,557.976,470.564,68.676,10
485,Taurean Prince,Los Angeles Lakers,PF,79,209,29,62,467.3,6,6,300.0,15,36,421.6,4,28,32,7,10,5,9,3,7,118,111,86,39,169.2393351800554,32.407756232686985,7.418836565096952,14.500277008310247,238.29252077562327,225.0,183.3961218836565,38.96232686980609,10
486,Taylor Hendricks,Utah Jazz,F,98,267,36,72,505.0,5,7,216.7,21,41,540.0,11,39,50,15,16,11,7,7,-47,163,148,113,65,284.2560553633218,59.88788927335639,12.883737024221453,14.273356401384081,333.0927335640138,319.63460207612457,293.80276816609,76.68304498269896,10
487,Taze Moore,Portland Trail Blazers,G,14,35,6,15,135.7,1,2,50.0,1,5,20.0,4,4,8,5,2,1,3,0,-20,27,22,19,13,58.0,34.0,6.03125,0.53125,250.53125,180.0,101.03125,67.53125,2
488,Terance Mann,LA Clippers,SG,113,236,46,70,645.5,12,14,525.0,9,18,466.6,15,28,43,12,23,6,10,0,17,168,156,125,55,470.462797764925,92.80786197431622,7.622586020978336,9.186648367807079,926.2423291834134,830.7287520831292,545.8285462209587,120.57827663954514,10
489,Terquavion Smith,Philadelphia 76ers,G,46,71,16,40,307.8,3,5,150.0,11,30,266.6,0,4,4,11,6,8,6,0,1,61,50,57,15,258.02268431001886,2.0945179584120988,21.567107750472594,22.572778827977313,281.3289224952741,251.3534971644613,289.8166351606805,21.843100189035916,8
490,Terry Rozier,Miami Heat,SG,188,305,68,150,442.8,15,16,466.7,37,74,449.4,2,29,31,31,14,12,12,3,40,250,219,219,62,683.6591836734694,25.0,25.765306122448976,77.26122448979592,794.9469387755103,827.7163265306122,646.1755102040817,55.479591836734706,10
491,Terry Taylor,Chicago Bulls,F,15,56,5,10,325.0,3,4,150.0,2,3,150.0,4,10,14,3,1,2,0,0,-15,32,29,18,17,20.88823959094229,35.125639152666174,3.509130752373996,1.7983929875821767,117.36084733382029,97.06866325785245,26.967129291453613,52.848064280496715,5
492,Thaddeus Young,Phoenix Suns,F,21,83,10,19,325.0,1,3,100.0,0,1,0.0,16,10,26,6,11,5,4,0,0,53,47,27,32,34.169382716049384,71.5679012345679,7.164444444444444,0.0,149.1664197530864,133.7767901234568,44.877530864197524,83.41382716049381,7
493,Thaddeus Young,Phoenix Suns,PF,13,49,6,8,241.7,1,2,50.0,0,1,0.0,5,10,15,6,3,2,1,1,-11,34,28,19,21,11.317037037037036,32.81481481481482,10.613333333333335,0.0,125.37925925925923,69.98370370370371,42.26814814814815,67.87259259259258,3
